"Tool Index (tool_index)","Preset Name (preset_name)","Type (tool_type)","Description (tool_description)","Diameter (tool_diameter)","Number (tool_number)","Unit (tool_unit)","Holder Description (holder_description)","Holder Product ID (holder_productId)","Holder Product Link (holder_productLink)","Holder Vendor (holder_vendor)","Abrasive Flow Rate (tool_abrasiveFlowRate)","Size (tool_adaptiveItemSize)","Orientation (tool_angle)","Tool Assembly Gauge Length (tool_assemblyGaugeLength)","Assist Gas (tool_assistGas)","Axial Distance (tool_axialDistance)","Bead Width (tool_beadWidth)","Tool Block Size (tool_block_adaptiveItemSize)","Tool Block Comment (tool_block_comment)","Tool Block Description (tool_block_description)","Tool Block Half Index (tool_block_isHalfIndex)","Tool Block Live (tool_block_live)","Tool Block Connection Type (tool_block_machineSideConnectionType)","Tool Block Maximum RPM (tool_block_maximumRotationalSpeed)","Tool Block Attachment points (tool_block_numberOfAttachmentPoints)","Tool Block Number of Tools (tool_block_numberOfTools)","Tool Block Orientation (tool_block_orientationType)","Tool Block Product ID (tool_block_productId)","Tool Block Product Link (tool_block_productLink)","Tool Block Station Number (tool_block_stationNumber)","Tool Block Vendor (tool_block_vendor)","Body Length (tool_bodyLength)","Break Control (tool_breakControl)","Chamfer Angle (tool_chamferAngle)","Chamfer Width (tool_chamferWidth)","Clamping (tool_clamping)","Clockwise Spindle Rotation (tool_clockwise)","Comment (tool_comment)","Compensation (tool_compensation)","Compensation Offset (tool_compensationOffset)","Coolant (tool_coolant)","Coolant Support (tool_coolantSupport)","Corner Radius (tool_cornerRadius)","Cross Section (tool_crossSection)","Cut Height (tool_cutHeight)","Cut Power (tool_cutPower)","Cutting Width (tool_cuttingWidth)","Auxiliary Gas Flow Rate (tool_depositingAuxiliaryGasFlowRate)","Carrier Gas Flow Rate (tool_depositingCarrierGasFlowRate)","Current (tool_depositingCurrent)","Power (tool_depositingPower)","Shield Gas Flow Rate (tool_depositingShieldGasFlowRate)","Voltage (tool_depositingVoltage)","Depth of Cut (tool_depthOfCut)","Diameter Offset (tool_diameterOffset)","End Angle (tool_endAngle)","End Cutting (tool_endCutting)","Cutting Feedrate (tool_feedCutting)","Cutting Feed per Revolution (tool_feedCuttingRel)","Depositing Feedrate (tool_feedDepositing)","Lead-In Feedrate (tool_feedEntry)","Lead-In Feed per Revolution (tool_feedEntryRel)","Lead-Out Feedrate (tool_feedExit)","Lead-Out Feed per Revolution (tool_feedExitRel)","Plunge Feed per Revolution (tool_feedPerRevolution)","Feed per Tooth (tool_feedPerTooth)","Plunge Feedrate (tool_feedPlunge)","Link Feedrate (tool_feedProbeLink)","Measure Feedrate (tool_feedProbeMeasure)","Ramp Feedrate (tool_feedRamp)","Retract Feedrate (tool_feedRetract)","Retract Feed per Revolution (tool_feedRetractPerRevolution)","Transition Feedrate (tool_feedTransition)","Wire Feedrate (tool_feedWire)","Flute Length (tool_fluteLength)","Use Opposite Edge (tool_grooveCompOppositeEdge)","Groove Width (tool_grooveWidth)","Hand (tool_hand)","Head Clearance (tool_headClearance)","Head Length (tool_headLength)","Tool Holder Gauge Length (tool_holderGaugeLength)","Head Length (tool_holderHeadLength)","Overall Length (tool_holderOverallLength)","Style (tool_holderType)","Angle (tool_insertAngle)","Insert size (tool_insertSize)","Size specified by (tool_insertSizeSpecificationMode)","Shape (tool_insertType)","Width (tool_insertWidth)","Internal Thread (tool_internalThread)","Half Index (tool_isHalfIndex)","Kerf Width (tool_kerfWidth)","Layer Thickness (tool_layerThickness)","Leading Angle (tool_leadingAngle)","Trailing edge length (tool_lengthNonCuttingEdge)","Length Offset (tool_lengthOffset)","Live Tool (tool_live)","Lower Radius (tool_lowerRadius)","Quality Control (tool_machineQualityControl)","Connection Type (tool_machineSideConnectionType)","Manual Tool Change (tool_manualToolChange)","Material (tool_material)","Maximum Diameter (tool_maximumCuttingDiameter)","Maximum RPM (tool_maximumRotationalSpeed)","Maximum Thread Pitch (tool_maximumThreadPitch)","Minimum Thread Pitch (tool_minimumThreadPitch)","Nozzle Diameter (tool_nozzleDiameter)","Attachment points (tool_numberOfAttachmentPoints)","Number of Flutes (tool_numberOfFlutes)","Number of Teeth (tool_numberOfTeeth)","Number of Tools (tool_numberOfTools)","Orientation (tool_orientationType)","Overall Length (tool_overallLength)","Pierce Height (tool_pierceHeight)","Pierce Power (tool_piercePower)","Pierce Time (tool_pierceTime)","Powder Flow Rate (tool_powderFlowRate)","Filter by Type (tool_presetMaterialCategory)","Maximum hardness (tool_presetMaterialMaximumHardness)","Minimum hardness (tool_presetMaterialMinimumHardness)","Filter by Search (tool_presetMaterialQuery)","Filter by hardness (tool_presetMaterialUseHardness)","Preset Program Number (tool_presetProgram)","Pressure (tool_pressure)","Product ID (tool_productId)","Product Link (tool_productLink)","Profile Radius (tool_profileRadius)","Ramp Angle (tool_rampAngle)","Ramp Spindle Speed (tool_rampSpindleSpeed)","Relief Angle (tool_reliefAngle)","Round Shank (tool_roundShank)","Flip (tool_shaftAxisAngle)","Shaft Diameter (tool_shaftDiameter)","Shank Height (tool_shankHeight)","Shank Width (tool_shankWidth)","Shoulder Diameter (tool_shoulderDiameter)","Shoulder Length (tool_shoulderLength)","Side Angle (tool_sideAngle)","Side Cutting (tool_sideCutting)","Spindle Speed (tool_spindleSpeed)","Stand-off Distance (tool_standoffDistance)","Station Number (tool_stationNumber)","Stepdown (tool_stepdown)","Stepover (tool_stepover)","Surface Speed (tool_surfaceSpeed)","Taper Angle (tool_taperAngle)","Tapered Type (tool_taperedType)","Thickness (tool_thickness)","Thread Pitch (tool_threadPitch)","Thread Profile Angle (tool_threadProfileAngle)","Thread Tip Radius (tool_threadTipRadius)","Thread Tip Type (tool_threadTipType)","Thread Tip Width (tool_threadTipWidth)","Tip Angle (tool_tipAngle)","Tip Diameter (tool_tipDiameter)","Tip Length (tool_tipLength)","Tip Offset (tool_tipOffset)","Tolerance (tool_tolerance)","Trailing Angle (tool_trailingAngle)","Turret (tool_turret)","Upper Radius (tool_upperRadius)","Use Constant Surface Speed (tool_useConstantSurfaceSpeed)","Use Feed per Revolution (tool_useFeedPerRevolution)","Vendor (tool_vendor)","Use Depth of Cut (use_tool_depthOfCut)","Use Preset Program Number (use_tool_presetProgram)","Use Stepdown (use_tool_stepdown)","Use Stepover (use_tool_stepover)","Shaft Segments (shaft_segments)","Holder Segments (holder_segments)","Tool Library Version (tool_library_version)","CSV_TOOLS_VERSION_1"
2,4140/4340 Alloy (P) Turn Finish,turning general,CNMT Right Hand NEW INSERT,0.375,2,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,2,flood,,0.008,T,,,0.984252,,,,,,,0.03,2,,,,0.0045,,,0.0045,,0.0045,,0.0015,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,2,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,steel,350,180,,true,,,5509949,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,543,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
2,304/316 SS (M) Turn Rough,turning general,CNMT Right Hand NEW INSERT,0.375,2,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,2,flood,,0.008,T,,,0.984252,,,,,,,0.03,2,,,,0.0045,,,0.0045,,0.0045,,0.0015,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,2,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,stainless steel,350,150,,true,,,5509949,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,476,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
2,304/316 SS (M) Turn Finish,turning general,CNMT Right Hand NEW INSERT,0.375,2,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,2,flood,,0.008,T,,,0.984252,,,,,,,0.03,2,,,,0.0045,,,0.0045,,0.0045,,0.0015,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,2,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,stainless steel,350,150,,true,,,5509949,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,558,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
2,17-4 PH (M) Turn Rough,turning general,CNMT Right Hand NEW INSERT,0.375,2,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,2,flood,,0.008,T,,,0.984252,,,,,,,0.03,2,,,,0.0045,,,0.0045,,0.0045,,0.0015,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,2,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,stainless steel,440,280,,true,,,5509949,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,357,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
2,17-4 PH (M) Turn Finish,turning general,CNMT Right Hand NEW INSERT,0.375,2,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,2,flood,,0.008,T,,,0.984252,,,,,,,0.03,2,,,,0.0045,,,0.0045,,0.0045,,0.0015,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,2,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,stainless steel,440,280,,true,,,5509949,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,418,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
2,2205 Duplex (M) Turn Rough,turning general,CNMT Right Hand NEW INSERT,0.375,2,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,2,flood,,0.008,T,,,0.984252,,,,,,,0.03,2,,,,0.0045,,,0.0045,,0.0045,,0.0015,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,2,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,stainless steel,320,250,,true,,,5509949,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,297,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
2,2205 Duplex (M) Turn Finish,turning general,CNMT Right Hand NEW INSERT,0.375,2,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,2,flood,,0.008,T,,,0.984252,,,,,,,0.03,2,,,,0.0045,,,0.0045,,0.0045,,0.0015,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,2,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,stainless steel,320,250,,true,,,5509949,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,349,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
2,Gray Iron (K) Turn Rough,turning general,CNMT Right Hand NEW INSERT,0.375,2,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,2,disabled,,0.008,T,,,0.984252,,,,,,,0.03,2,,,,0.0045,,,0.0045,,0.0045,,0.0015,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,2,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,cast iron,300,150,,true,,,5509949,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,656,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
2,Gray Iron (K) Turn Finish,turning general,CNMT Right Hand NEW INSERT,0.375,2,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,2,air,,0.008,T,,,0.984252,,,,,,,0.03,2,,,,0.0045,,,0.0045,,0.0045,,0.0015,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,2,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,cast iron,300,150,,true,,,5509949,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,787,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
2,Ductile Iron (K) Turn Rough,turning general,CNMT Right Hand NEW INSERT,0.375,2,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,2,disabled,,0.008,T,,,0.984252,,,,,,,0.03,2,,,,0.0045,,,0.0045,,0.0045,,0.0015,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,2,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,cast iron,320,160,,true,,,5509949,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,516,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
2,Ductile Iron (K) Turn Finish,turning general,CNMT Right Hand NEW INSERT,0.375,2,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip tangent,2,air,,0.008,T,,,0.984252,,,,,,,0.03,2,,,,0.0045,,,0.0045,,0.0045,,0.0015,,,,,,,,,,,,R,,,,1.25984,4.92126,L,,0.375,IC,C,,,,,,,,2,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,cast iron,320,160,,true,,,5509949,,,,,0,false,0,0.375,0.787402,0.787402,,,,,,,,,,619,,,0.15625,,,,,,,,,,M,,0,,true,true,ISCAR,true,,false,false,,,36
3,"Default preset","turning grooving",".123 CUTOFF - MACHINE 6",0.4,11,"inches","","","","","","",0,"","","","","","","","","","","","","","","","","","","",false,"","","D",true,"","tip",11,"flood","",0.00393701,"T","","","","","","","","","","",11,"","","",0.0045,"","",0.0022,"",0.0045,"",0.0015,"","","","","","","","","",true,0.123,"R","",0.19685,"",1.25984,4.92126,"groove external","","","","groove square",0.110236,"","","","","","",11,true,"","","",false,"carbide","","","","","","","","","","",1.1811,"","","","","all","","","",false,"","","","","","","",0,false,0,0.4,0.787402,0.787402,"","","","","","","","","",510,"","",0.123,"","","","","","","","","","M","",0,"",true,true,"","","",false,false,"","",36
3,1018 Steel (P) Groove Rough,turning grooving,.123 CUTOFF - MACHINE 6,0.4,11,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,11,flood,,0.00393701,T,,,,,,,,,,,11,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,true,0.123,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.110236,,,,,,,11,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,steel,300,120,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,607,,,0.123,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
3,1018 Steel (P) Groove Finish,turning grooving,.123 CUTOFF - MACHINE 6,0.4,11,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,11,flood,,0.00393701,T,,,,,,,,,,,11,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,true,0.123,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.110236,,,,,,,11,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,steel,300,120,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,705,,,0.123,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
3,1045 Steel (P) Groove Rough,turning grooving,.123 CUTOFF - MACHINE 6,0.4,11,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,11,flood,,0.00393701,T,,,,,,,,,,,11,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,true,0.123,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.110236,,,,,,,11,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,steel,260,170,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,514,,,0.123,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
3,1045 Steel (P) Groove Finish,turning grooving,.123 CUTOFF - MACHINE 6,0.4,11,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,11,flood,,0.00393701,T,,,,,,,,,,,11,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,true,0.123,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.110236,,,,,,,11,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,steel,260,170,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,597,,,0.123,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
3,4140/4340 Alloy (P) Groove Rough,turning grooving,.123 CUTOFF - MACHINE 6,0.4,11,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,11,flood,,0.00393701,T,,,,,,,,,,,11,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,true,0.123,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.110236,,,,,,,11,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,steel,350,180,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,467,,,0.123,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
3,4140/4340 Alloy (P) Groove Finish,turning grooving,.123 CUTOFF - MACHINE 6,0.4,11,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,11,flood,,0.00393701,T,,,,,,,,,,,11,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,true,0.123,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.110236,,,,,,,11,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,steel,350,180,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,543,,,0.123,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
3,304/316 SS (M) Groove Rough,turning grooving,.123 CUTOFF - MACHINE 6,0.4,11,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,11,flood,,0.00393701,T,,,,,,,,,,,11,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,true,0.123,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.110236,,,,,,,11,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,stainless steel,350,150,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,476,,,0.123,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
3,304/316 SS (M) Groove Finish,turning grooving,.123 CUTOFF - MACHINE 6,0.4,11,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,11,flood,,0.00393701,T,,,,,,,,,,,11,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,true,0.123,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.110236,,,,,,,11,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,stainless steel,350,150,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,558,,,0.123,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
3,17-4 PH (M) Groove Rough,turning grooving,.123 CUTOFF - MACHINE 6,0.4,11,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,11,flood,,0.00393701,T,,,,,,,,,,,11,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,true,0.123,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.110236,,,,,,,11,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,stainless steel,440,280,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,357,,,0.123,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
3,17-4 PH (M) Groove Finish,turning grooving,.123 CUTOFF - MACHINE 6,0.4,11,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,11,flood,,0.00393701,T,,,,,,,,,,,11,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,true,0.123,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.110236,,,,,,,11,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,stainless steel,440,280,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,418,,,0.123,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
3,2205 Duplex (M) Groove Rough,turning grooving,.123 CUTOFF - MACHINE 6,0.4,11,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,11,flood,,0.00393701,T,,,,,,,,,,,11,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,true,0.123,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.110236,,,,,,,11,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,stainless steel,320,250,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,297,,,0.123,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
3,2205 Duplex (M) Groove Finish,turning grooving,.123 CUTOFF - MACHINE 6,0.4,11,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,11,flood,,0.00393701,T,,,,,,,,,,,11,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,true,0.123,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.110236,,,,,,,11,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,stainless steel,320,250,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,349,,,0.123,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
3,Gray Iron (K) Groove Rough,turning grooving,.123 CUTOFF - MACHINE 6,0.4,11,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,11,disabled,,0.00393701,T,,,,,,,,,,,11,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,true,0.123,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.110236,,,,,,,11,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,cast iron,300,150,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,656,,,0.123,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
3,Gray Iron (K) Groove Finish,turning grooving,.123 CUTOFF - MACHINE 6,0.4,11,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,11,air,,0.00393701,T,,,,,,,,,,,11,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,true,0.123,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.110236,,,,,,,11,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,cast iron,300,150,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,787,,,0.123,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
3,Ductile Iron (K) Groove Rough,turning grooving,.123 CUTOFF - MACHINE 6,0.4,11,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,11,disabled,,0.00393701,T,,,,,,,,,,,11,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,true,0.123,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.110236,,,,,,,11,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,cast iron,320,160,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,516,,,0.123,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
3,Ductile Iron (K) Groove Finish,turning grooving,.123 CUTOFF - MACHINE 6,0.4,11,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,11,air,,0.00393701,T,,,,,,,,,,,11,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,true,0.123,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.110236,,,,,,,11,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,cast iron,320,160,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,619,,,0.123,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
4,"Default preset","turning grooving","GROOVING .093",0.4,4,"inches","","","","","","",0,"","","","","","","","","","","","","","","","","","","",false,"","","D",true,"","tip",4,"flood","",0.0015,"T","","","","","","","","","","",4,"","","",0.0045,"","",0.0022,"",0.0045,"",0.0015,"","","","","","","","","",false,0.09375,"R","",0.19685,"",1.25984,4.92126,"groove external","","","","groove square",0.078,"","","","","","",4,true,"","","",false,"carbide","","","","","","","","","","",1.1811,"","","","","all","","","",false,"","","","","","","",0,false,0,0.4,0.787402,0.787402,"","","","","","","","","",510,"","",0.09375,"","","","","","","","","","M","",0,"",true,true,"","","",false,false,"","",36
4,1018 Steel (P) Groove Rough,turning grooving,GROOVING .093,0.4,4,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,4,flood,,0.0015,T,,,,,,,,,,,4,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,false,0.09375,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.078,,,,,,,4,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,steel,300,120,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,607,,,0.09375,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
4,1018 Steel (P) Groove Finish,turning grooving,GROOVING .093,0.4,4,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,4,flood,,0.0015,T,,,,,,,,,,,4,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,false,0.09375,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.078,,,,,,,4,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,steel,300,120,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,705,,,0.09375,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
4,1045 Steel (P) Groove Rough,turning grooving,GROOVING .093,0.4,4,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,4,flood,,0.0015,T,,,,,,,,,,,4,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,false,0.09375,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.078,,,,,,,4,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,steel,260,170,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,514,,,0.09375,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
4,1045 Steel (P) Groove Finish,turning grooving,GROOVING .093,0.4,4,inches,,,,,,,0,,,,,,,,,,,,,,,,,,,,false,,,D,true,,tip,4,flood,,0.0015,T,,,,,,,,,,,4,,,,0.0045,,,0.0022,,0.0045,,0.0015,,,,,,,,,,false,0.09375,R,,0.19685,,1.25984,4.92126,groove external,,,,groove square,0.078,,,,,,,4,true,,,,false,carbide,,,,,,,,,,,1.1811,,,,,steel,260,170,,true,,,,,,,,0,false,0,0.4,0.787402,0.787402,,,,,,,,,,597,,,0.09375,,,,,,,,,,M,,0,,true,true,,,,false,false,,,36
