
================================================================================
PRISM LATHE AI — COMPREHENSIVE TRAINING AGAINST JM DIE ARCHIVE
================================================================================

Archive:     H:/PRISM/JM DIE/CNC LATHE
Max Programs: UNLIMITED
  Analyzed: 668/16558 (4.0%)
  Analyzed: 669/16558 (4.0%)
  Analyzed: 670/16558 (4.0%)
  Analyzed: 671/16558 (4.1%)
  Analyzed: 672/16558 (4.1%)
  Analyzed: 673/16558 (4.1%)
  Analyzed: 674/16558 (4.1%)
  Analyzed: 675/16558 (4.1%)
  Analyzed: 676/16558 (4.1%)
  Analyzed: 677/16558 (4.1%)
  Analyzed: 678/16558 (4.1%)
  Analyzed: 679/16558 (4.1%)
  Analyzed: 680/16558 (4.1%)
  Analyzed: 681/16558 (4.1%)
  Analyzed: 682/16558 (4.1%)
  Analyzed: 683/16558 (4.1%)
  Analyzed: 684/16558 (4.1%)
  Analyzed: 685/16558 (4.1%)
  Analyzed: 686/16558 (4.1%)
  Analyzed: 687/16558 (4.1%)
  Analyzed: 688/16558 (4.2%)
  Analyzed: 689/16558 (4.2%)
  Analyzed: 690/16558 (4.2%)
  Analyzed: 691/16558 (4.2%)
  Analyzed: 692/16558 (4.2%)
  Analyzed: 693/16558 (4.2%)
  Analyzed: 694/16558 (4.2%)
  Analyzed: 695/16558 (4.2%)
  Analyzed: 696/16558 (4.2%)
  Analyzed: 697/16558 (4.2%)
  Analyzed: 698/16558 (4.2%)
  Analyzed: 699/16558 (4.2%)
  Analyzed: 700/16558 (4.2%)
  Analyzed: 701/16558 (4.2%)
  Analyzed: 702/16558 (4.2%)
  Analyzed: 703/16558 (4.2%)
  Analyzed: 704/16558 (4.3%)
  Analyzed: 705/16558 (4.3%)
  Analyzed: 706/16558 (4.3%)
  Analyzed: 707/16558 (4.3%)
  Analyzed: 708/16558 (4.3%)
  Analyzed: 709/16558 (4.3%)
  Analyzed: 710/16558 (4.3%)
  Analyzed: 711/16558 (4.3%)
  Analyzed: 712/16558 (4.3%)
  Analyzed: 713/16558 (4.3%)
  Analyzed: 714/16558 (4.3%)
  Analyzed: 715/16558 (4.3%)
  Analyzed: 716/16558 (4.3%)
  Analyzed: 717/16558 (4.3%)
  Analyzed: 718/16558 (4.3%)
  Analyzed: 719/16558 (4.3%)
  Analyzed: 720/16558 (4.3%)
  Analyzed: 721/16558 (4.4%)
  Analyzed: 722/16558 (4.4%)
  Analyzed: 723/16558 (4.4%)
  Analyzed: 724/16558 (4.4%)
  Analyzed: 725/16558 (4.4%)
  Analyzed: 726/16558 (4.4%)
  Analyzed: 727/16558 (4.4%)
  Analyzed: 728/16558 (4.4%)
  Analyzed: 729/16558 (4.4%)
  Analyzed: 730/16558 (4.4%)
  Analyzed: 731/16558 (4.4%)
  Analyzed: 732/16558 (4.4%)
  Analyzed: 733/16558 (4.4%)
  Analyzed: 734/16558 (4.4%)
  Analyzed: 735/16558 (4.4%)
  Analyzed: 736/16558 (4.4%)
  Analyzed: 737/16558 (4.5%)
  Analyzed: 738/16558 (4.5%)
  Analyzed: 739/16558 (4.5%)
  Analyzed: 740/16558 (4.5%)
  Analyzed: 741/16558 (4.5%)
  Analyzed: 742/16558 (4.5%)
  Analyzed: 743/16558 (4.5%)
  Analyzed: 744/16558 (4.5%)
  Analyzed: 745/16558 (4.5%)
  Analyzed: 746/16558 (4.5%)
  Analyzed: 747/16558 (4.5%)
  Analyzed: 748/16558 (4.5%)
  Analyzed: 749/16558 (4.5%)
  Analyzed: 750/16558 (4.5%)
  Analyzed: 751/16558 (4.5%)
  Analyzed: 752/16558 (4.5%)
  Analyzed: 753/16558 (4.5%)
  Analyzed: 754/16558 (4.6%)
  Analyzed: 755/16558 (4.6%)
  Analyzed: 756/16558 (4.6%)
  Analyzed: 757/16558 (4.6%)
  Analyzed: 758/16558 (4.6%)
  Analyzed: 759/16558 (4.6%)
  Analyzed: 760/16558 (4.6%)
  Analyzed: 761/16558 (4.6%)
  Analyzed: 762/16558 (4.6%)
  Analyzed: 763/16558 (4.6%)
  Analyzed: 764/16558 (4.6%)
  Analyzed: 765/16558 (4.6%)
  Analyzed: 766/16558 (4.6%)
  Analyzed: 767/16558 (4.6%)
  Analyzed: 768/16558 (4.6%)
  Analyzed: 769/16558 (4.6%)
  Analyzed: 770/16558 (4.7%)
  Analyzed: 771/16558 (4.7%)
  Analyzed: 772/16558 (4.7%)
  Analyzed: 773/16558 (4.7%)
  Analyzed: 774/16558 (4.7%)
  Analyzed: 775/16558 (4.7%)
  Analyzed: 776/16558 (4.7%)
  Analyzed: 777/16558 (4.7%)
  Analyzed: 778/16558 (4.7%)
  Analyzed: 779/16558 (4.7%)
  Analyzed: 780/16558 (4.7%)
  Analyzed: 781/16558 (4.7%)
  Analyzed: 782/16558 (4.7%)
  Analyzed: 783/16558 (4.7%)
  Analyzed: 784/16558 (4.7%)
  Analyzed: 785/16558 (4.7%)
  Analyzed: 786/16558 (4.7%)
  Analyzed: 787/16558 (4.8%)
  Analyzed: 788/16558 (4.8%)
  Analyzed: 789/16558 (4.8%)
  Analyzed: 790/16558 (4.8%)
  Analyzed: 791/16558 (4.8%)
  Analyzed: 792/16558 (4.8%)
  Analyzed: 793/16558 (4.8%)
  Analyzed: 794/16558 (4.8%)
  Analyzed: 795/16558 (4.8%)
  Analyzed: 796/16558 (4.8%)
  Analyzed: 797/16558 (4.8%)
  Analyzed: 798/16558 (4.8%)
  Analyzed: 799/16558 (4.8%)
  Analyzed: 800/16558 (4.8%)
  Analyzed: 801/16558 (4.8%)
  Analyzed: 802/16558 (4.8%)
  Analyzed: 803/16558 (4.8%)
  Analyzed: 804/16558 (4.9%)
  Analyzed: 805/16558 (4.9%)
  Analyzed: 806/16558 (4.9%)
  Analyzed: 807/16558 (4.9%)
  Analyzed: 808/16558 (4.9%)
  Analyzed: 809/16558 (4.9%)
  Analyzed: 810/16558 (4.9%)
  Analyzed: 811/16558 (4.9%)
  Analyzed: 812/16558 (4.9%)
  Analyzed: 813/16558 (4.9%)
  Analyzed: 814/16558 (4.9%)
  Analyzed: 815/16558 (4.9%)
  Analyzed: 816/16558 (4.9%)
  Analyzed: 817/16558 (4.9%)
  Analyzed: 818/16558 (4.9%)
  Analyzed: 819/16558 (4.9%)
  Analyzed: 820/16558 (5.0%)
  Analyzed: 821/16558 (5.0%)
  Analyzed: 822/16558 (5.0%)
  Analyzed: 823/16558 (5.0%)
  Analyzed: 824/16558 (5.0%)
  Analyzed: 825/16558 (5.0%)
  Analyzed: 826/16558 (5.0%)
  Analyzed: 827/16558 (5.0%)
  Analyzed: 828/16558 (5.0%)
  Analyzed: 829/16558 (5.0%)
  Analyzed: 830/16558 (5.0%)
  Analyzed: 831/16558 (5.0%)
  Analyzed: 832/16558 (5.0%)
  Analyzed: 833/16558 (5.0%)
  Analyzed: 834/16558 (5.0%)
  Analyzed: 835/16558 (5.0%)
  Analyzed: 836/16558 (5.0%)
  Analyzed: 837/16558 (5.1%)
  Analyzed: 838/16558 (5.1%)
  Analyzed: 839/16558 (5.1%)
  Analyzed: 840/16558 (5.1%)
  Analyzed: 841/16558 (5.1%)
  Analyzed: 842/16558 (5.1%)
  Analyzed: 843/16558 (5.1%)
  Analyzed: 844/16558 (5.1%)
  Analyzed: 845/16558 (5.1%)
  Analyzed: 846/16558 (5.1%)
  Analyzed: 847/16558 (5.1%)
  Analyzed: 848/16558 (5.1%)
  Analyzed: 849/16558 (5.1%)
  Analyzed: 850/16558 (5.1%)
  Analyzed: 851/16558 (5.1%)
  Analyzed: 852/16558 (5.1%)
  Analyzed: 853/16558 (5.2%)
  Analyzed: 854/16558 (5.2%)
  Analyzed: 855/16558 (5.2%)
  Analyzed: 856/16558 (5.2%)
  Analyzed: 857/16558 (5.2%)
  Analyzed: 858/16558 (5.2%)
  Analyzed: 859/16558 (5.2%)
  Analyzed: 860/16558 (5.2%)
  Analyzed: 861/16558 (5.2%)
  Analyzed: 862/16558 (5.2%)
  Analyzed: 863/16558 (5.2%)
  Analyzed: 864/16558 (5.2%)
  Analyzed: 865/16558 (5.2%)
  Analyzed: 866/16558 (5.2%)
  Analyzed: 867/16558 (5.2%)
  Analyzed: 868/16558 (5.2%)
  Analyzed: 869/16558 (5.2%)
  Analyzed: 870/16558 (5.3%)
  Analyzed: 871/16558 (5.3%)
  Analyzed: 872/16558 (5.3%)
  Analyzed: 873/16558 (5.3%)
  Analyzed: 874/16558 (5.3%)
  Analyzed: 875/16558 (5.3%)
  Analyzed: 876/16558 (5.3%)
  Analyzed: 877/16558 (5.3%)
  Analyzed: 878/16558 (5.3%)
  Analyzed: 879/16558 (5.3%)
  Analyzed: 880/16558 (5.3%)
  Analyzed: 881/16558 (5.3%)
  Analyzed: 882/16558 (5.3%)
  Analyzed: 883/16558 (5.3%)
  Analyzed: 884/16558 (5.3%)
  Analyzed: 885/16558 (5.3%)
  Analyzed: 886/16558 (5.4%)
  Analyzed: 887/16558 (5.4%)
  Analyzed: 888/16558 (5.4%)
  Analyzed: 889/16558 (5.4%)
  Analyzed: 890/16558 (5.4%)
  Analyzed: 891/16558 (5.4%)
  Analyzed: 892/16558 (5.4%)
  Analyzed: 893/16558 (5.4%)
  Analyzed: 894/16558 (5.4%)
  Analyzed: 895/16558 (5.4%)
  Analyzed: 896/16558 (5.4%)
  Analyzed: 897/16558 (5.4%)
  Analyzed: 898/16558 (5.4%)
  Analyzed: 899/16558 (5.4%)
  Analyzed: 900/16558 (5.4%)
  Analyzed: 901/16558 (5.4%)
  Analyzed: 902/16558 (5.4%)
  Analyzed: 903/16558 (5.5%)
  Analyzed: 904/16558 (5.5%)
  Analyzed: 905/16558 (5.5%)
  Analyzed: 906/16558 (5.5%)
  Analyzed: 907/16558 (5.5%)
  Analyzed: 908/16558 (5.5%)
  Analyzed: 909/16558 (5.5%)
  Analyzed: 910/16558 (5.5%)
  Analyzed: 911/16558 (5.5%)
  Analyzed: 912/16558 (5.5%)
  Analyzed: 913/16558 (5.5%)
  Analyzed: 914/16558 (5.5%)
  Analyzed: 915/16558 (5.5%)
  Analyzed: 916/16558 (5.5%)
  Analyzed: 917/16558 (5.5%)
  Analyzed: 918/16558 (5.5%)
  Analyzed: 919/16558 (5.6%)
  Analyzed: 920/16558 (5.6%)
  Analyzed: 921/16558 (5.6%)
  Analyzed: 922/16558 (5.6%)
  Analyzed: 923/16558 (5.6%)
  Analyzed: 924/16558 (5.6%)
  Analyzed: 925/16558 (5.6%)
  Analyzed: 926/16558 (5.6%)
  Analyzed: 927/16558 (5.6%)
  Analyzed: 928/16558 (5.6%)
  Analyzed: 929/16558 (5.6%)
  Analyzed: 930/16558 (5.6%)
  Analyzed: 931/16558 (5.6%)
  Analyzed: 932/16558 (5.6%)
  Analyzed: 933/16558 (5.6%)
  Analyzed: 934/16558 (5.6%)
  Analyzed: 935/16558 (5.6%)
  Analyzed: 936/16558 (5.7%)
  Analyzed: 937/16558 (5.7%)
  Analyzed: 938/16558 (5.7%)
  Analyzed: 939/16558 (5.7%)
  Analyzed: 940/16558 (5.7%)
  Analyzed: 941/16558 (5.7%)
  Analyzed: 942/16558 (5.7%)
  Analyzed: 943/16558 (5.7%)
  Analyzed: 944/16558 (5.7%)
  Analyzed: 945/16558 (5.7%)
  Analyzed: 946/16558 (5.7%)
  Analyzed: 947/16558 (5.7%)
  Analyzed: 948/16558 (5.7%)
  Analyzed: 949/16558 (5.7%)
  Analyzed: 950/16558 (5.7%)
  Analyzed: 951/16558 (5.7%)
  Analyzed: 952/16558 (5.7%)
  Analyzed: 953/16558 (5.8%)
  Analyzed: 954/16558 (5.8%)
  Analyzed: 955/16558 (5.8%)
  Analyzed: 956/16558 (5.8%)
  Analyzed: 957/16558 (5.8%)
  Analyzed: 958/16558 (5.8%)
  Analyzed: 959/16558 (5.8%)
  Analyzed: 960/16558 (5.8%)
  Analyzed: 961/16558 (5.8%)
  Analyzed: 962/16558 (5.8%)
  Analyzed: 963/16558 (5.8%)
  Analyzed: 964/16558 (5.8%)
  Analyzed: 965/16558 (5.8%)
  Analyzed: 966/16558 (5.8%)
  Analyzed: 967/16558 (5.8%)
  Analyzed: 968/16558 (5.8%)
  Analyzed: 969/16558 (5.9%)
  Analyzed: 970/16558 (5.9%)
  Analyzed: 971/16558 (5.9%)
  Analyzed: 972/16558 (5.9%)
  Analyzed: 973/16558 (5.9%)
  Analyzed: 974/16558 (5.9%)
  Analyzed: 975/16558 (5.9%)
  Analyzed: 976/16558 (5.9%)
  Analyzed: 977/16558 (5.9%)
  Analyzed: 978/16558 (5.9%)
  Analyzed: 979/16558 (5.9%)
  Analyzed: 980/16558 (5.9%)
  Analyzed: 981/16558 (5.9%)
  Analyzed: 982/16558 (5.9%)
  Analyzed: 983/16558 (5.9%)
  Analyzed: 984/16558 (5.9%)
  Analyzed: 985/16558 (5.9%)
  Analyzed: 986/16558 (6.0%)
  Analyzed: 987/16558 (6.0%)
  Analyzed: 988/16558 (6.0%)
  Analyzed: 989/16558 (6.0%)
  Analyzed: 990/16558 (6.0%)
  Analyzed: 991/16558 (6.0%)
  Analyzed: 992/16558 (6.0%)
  Analyzed: 993/16558 (6.0%)
  Analyzed: 994/16558 (6.0%)
  Analyzed: 995/16558 (6.0%)
  Analyzed: 996/16558 (6.0%)
  Analyzed: 997/16558 (6.0%)
  Analyzed: 998/16558 (6.0%)
  Analyzed: 999/16558 (6.0%)
  Analyzed: 1000/16558 (6.0%)
  Analyzed: 1001/16558 (6.0%)
  Analyzed: 1002/16558 (6.1%)
  Analyzed: 1003/16558 (6.1%)
  Analyzed: 1004/16558 (6.1%)
  Analyzed: 1005/16558 (6.1%)
  Analyzed: 1006/16558 (6.1%)
  Analyzed: 1007/16558 (6.1%)
  Analyzed: 1008/16558 (6.1%)
  Analyzed: 1009/16558 (6.1%)
  Analyzed: 1010/16558 (6.1%)
  Analyzed: 1011/16558 (6.1%)
  Analyzed: 1012/16558 (6.1%)
  Analyzed: 1013/16558 (6.1%)
  Analyzed: 1014/16558 (6.1%)
  Analyzed: 1015/16558 (6.1%)
  Analyzed: 1016/16558 (6.1%)
  Analyzed: 1017/16558 (6.1%)
  Analyzed: 1018/16558 (6.1%)
  Analyzed: 1019/16558 (6.2%)
  Analyzed: 1020/16558 (6.2%)
  Analyzed: 1021/16558 (6.2%)
  Analyzed: 1022/16558 (6.2%)
  Analyzed: 1023/16558 (6.2%)
  Analyzed: 1024/16558 (6.2%)
  Analyzed: 1025/16558 (6.2%)
  Analyzed: 1026/16558 (6.2%)
  Analyzed: 1027/16558 (6.2%)
  Analyzed: 1028/16558 (6.2%)
  Analyzed: 1029/16558 (6.2%)
  Analyzed: 1030/16558 (6.2%)
  Analyzed: 1031/16558 (6.2%)
  Analyzed: 1032/16558 (6.2%)
  Analyzed: 1033/16558 (6.2%)
  Analyzed: 1034/16558 (6.2%)
  Analyzed: 1035/16558 (6.3%)
  Analyzed: 1036/16558 (6.3%)
  Analyzed: 1037/16558 (6.3%)
  Analyzed: 1038/16558 (6.3%)
  Analyzed: 1039/16558 (6.3%)
  Analyzed: 1040/16558 (6.3%)
  Analyzed: 1041/16558 (6.3%)
  Analyzed: 1042/16558 (6.3%)
  Analyzed: 1043/16558 (6.3%)
  Analyzed: 1044/16558 (6.3%)
  Analyzed: 1045/16558 (6.3%)
  Analyzed: 1046/16558 (6.3%)
  Analyzed: 1047/16558 (6.3%)
  Analyzed: 1048/16558 (6.3%)
  Analyzed: 1049/16558 (6.3%)
  Analyzed: 1050/16558 (6.3%)
  Analyzed: 1051/16558 (6.3%)
  Analyzed: 1052/16558 (6.4%)
  Analyzed: 1053/16558 (6.4%)
  Analyzed: 1054/16558 (6.4%)
  Analyzed: 1055/16558 (6.4%)
  Analyzed: 1056/16558 (6.4%)
  Analyzed: 1057/16558 (6.4%)
  Analyzed: 1058/16558 (6.4%)
  Analyzed: 1059/16558 (6.4%)
  Analyzed: 1060/16558 (6.4%)
  Analyzed: 1061/16558 (6.4%)
  Analyzed: 1062/16558 (6.4%)
  Analyzed: 1063/16558 (6.4%)
  Analyzed: 1064/16558 (6.4%)
  Analyzed: 1065/16558 (6.4%)
  Analyzed: 1066/16558 (6.4%)
  Analyzed: 1067/16558 (6.4%)
  Analyzed: 1068/16558 (6.5%)
  Analyzed: 1069/16558 (6.5%)
  Analyzed: 1070/16558 (6.5%)
  Analyzed: 1071/16558 (6.5%)
  Analyzed: 1072/16558 (6.5%)
  Analyzed: 1073/16558 (6.5%)
  Analyzed: 1074/16558 (6.5%)
  Analyzed: 1075/16558 (6.5%)
  Analyzed: 1076/16558 (6.5%)
  Analyzed: 1077/16558 (6.5%)
  Analyzed: 1078/16558 (6.5%)
  Analyzed: 1079/16558 (6.5%)
  Analyzed: 1080/16558 (6.5%)
  Analyzed: 1081/16558 (6.5%)
  Analyzed: 1082/16558 (6.5%)
  Analyzed: 1083/16558 (6.5%)
  Analyzed: 1084/16558 (6.5%)
  Analyzed: 1085/16558 (6.6%)
  Analyzed: 1086/16558 (6.6%)
  Analyzed: 1087/16558 (6.6%)
  Analyzed: 1088/16558 (6.6%)
  Analyzed: 1089/16558 (6.6%)
  Analyzed: 1090/16558 (6.6%)
  Analyzed: 1091/16558 (6.6%)
  Analyzed: 1092/16558 (6.6%)
  Analyzed: 1093/16558 (6.6%)
  Analyzed: 1094/16558 (6.6%)
  Analyzed: 1095/16558 (6.6%)
  Analyzed: 1096/16558 (6.6%)
  Analyzed: 1097/16558 (6.6%)
  Analyzed: 1098/16558 (6.6%)
  Analyzed: 1099/16558 (6.6%)
  Analyzed: 1100/16558 (6.6%)
  Analyzed: 1101/16558 (6.6%)
  Analyzed: 1102/16558 (6.7%)
  Analyzed: 1103/16558 (6.7%)
  Analyzed: 1104/16558 (6.7%)
  Analyzed: 1105/16558 (6.7%)
  Analyzed: 1106/16558 (6.7%)
  Analyzed: 1107/16558 (6.7%)
  Analyzed: 1108/16558 (6.7%)
  Analyzed: 1109/16558 (6.7%)
  Analyzed: 1110/16558 (6.7%)
  Analyzed: 1111/16558 (6.7%)
  Analyzed: 1112/16558 (6.7%)
  Analyzed: 1113/16558 (6.7%)
  Analyzed: 1114/16558 (6.7%)
  Analyzed: 1115/16558 (6.7%)
  Analyzed: 1116/16558 (6.7%)
  Analyzed: 1117/16558 (6.7%)
  Analyzed: 1118/16558 (6.8%)
  Analyzed: 1119/16558 (6.8%)
  Analyzed: 1120/16558 (6.8%)
  Analyzed: 1121/16558 (6.8%)
  Analyzed: 1122/16558 (6.8%)
  Analyzed: 1123/16558 (6.8%)
  Analyzed: 1124/16558 (6.8%)
  Analyzed: 1125/16558 (6.8%)
  Analyzed: 1126/16558 (6.8%)
  Analyzed: 1127/16558 (6.8%)
  Analyzed: 1128/16558 (6.8%)
  Analyzed: 1129/16558 (6.8%)
  Analyzed: 1130/16558 (6.8%)
  Analyzed: 1131/16558 (6.8%)
  Analyzed: 1132/16558 (6.8%)
  Analyzed: 1133/16558 (6.8%)
  Analyzed: 1134/16558 (6.8%)
  Analyzed: 1135/16558 (6.9%)
  Analyzed: 1136/16558 (6.9%)
  Analyzed: 1137/16558 (6.9%)
  Analyzed: 1138/16558 (6.9%)
  Analyzed: 1139/16558 (6.9%)
  Analyzed: 1140/16558 (6.9%)
  Analyzed: 1141/16558 (6.9%)
  Analyzed: 1142/16558 (6.9%)
  Analyzed: 1143/16558 (6.9%)
  Analyzed: 1144/16558 (6.9%)
  Analyzed: 1145/16558 (6.9%)
  Analyzed: 1146/16558 (6.9%)
  Analyzed: 1147/16558 (6.9%)
  Analyzed: 1148/16558 (6.9%)
  Analyzed: 1149/16558 (6.9%)
  Analyzed: 1150/16558 (6.9%)
  Analyzed: 1151/16558 (7.0%)
  Analyzed: 1152/16558 (7.0%)
  Analyzed: 1153/16558 (7.0%)
  Analyzed: 1154/16558 (7.0%)
  Analyzed: 1155/16558 (7.0%)
  Analyzed: 1156/16558 (7.0%)
  Analyzed: 1157/16558 (7.0%)
  Analyzed: 1158/16558 (7.0%)
  Analyzed: 1159/16558 (7.0%)
  Analyzed: 1160/16558 (7.0%)
  Analyzed: 1161/16558 (7.0%)
  Analyzed: 1162/16558 (7.0%)
  Analyzed: 1163/16558 (7.0%)
  Analyzed: 1164/16558 (7.0%)
  Analyzed: 1165/16558 (7.0%)
  Analyzed: 1166/16558 (7.0%)
  Analyzed: 1167/16558 (7.0%)
  Analyzed: 1168/16558 (7.1%)
  Analyzed: 1169/16558 (7.1%)
  Analyzed: 1170/16558 (7.1%)
  Analyzed: 1171/16558 (7.1%)
  Analyzed: 1172/16558 (7.1%)
  Analyzed: 1173/16558 (7.1%)
  Analyzed: 1174/16558 (7.1%)
  Analyzed: 1175/16558 (7.1%)
  Analyzed: 1176/16558 (7.1%)
  Analyzed: 1177/16558 (7.1%)
  Analyzed: 1178/16558 (7.1%)
  Analyzed: 1179/16558 (7.1%)
  Analyzed: 1180/16558 (7.1%)
  Analyzed: 1181/16558 (7.1%)
  Analyzed: 1182/16558 (7.1%)
  Analyzed: 1183/16558 (7.1%)
  Analyzed: 1184/16558 (7.2%)
  Analyzed: 1185/16558 (7.2%)
  Analyzed: 1186/16558 (7.2%)
  Analyzed: 1187/16558 (7.2%)
  Analyzed: 1188/16558 (7.2%)
  Analyzed: 1189/16558 (7.2%)
  Analyzed: 1190/16558 (7.2%)
  Analyzed: 1191/16558 (7.2%)
  Analyzed: 1192/16558 (7.2%)
  Analyzed: 1193/16558 (7.2%)
  Analyzed: 1194/16558 (7.2%)
  Analyzed: 1195/16558 (7.2%)
  Analyzed: 1196/16558 (7.2%)
  Analyzed: 1197/16558 (7.2%)
  Analyzed: 1198/16558 (7.2%)
  Analyzed: 1199/16558 (7.2%)
  Analyzed: 1200/16558 (7.2%)
  Analyzed: 1201/16558 (7.3%)
  Analyzed: 1202/16558 (7.3%)
  Analyzed: 1203/16558 (7.3%)
  Analyzed: 1204/16558 (7.3%)
  Analyzed: 1205/16558 (7.3%)
  Analyzed: 1206/16558 (7.3%)
  Analyzed: 1207/16558 (7.3%)
  Analyzed: 1208/16558 (7.3%)
  Analyzed: 1209/16558 (7.3%)
  Analyzed: 1210/16558 (7.3%)
  Analyzed: 1211/16558 (7.3%)
  Analyzed: 1212/16558 (7.3%)
  Analyzed: 1213/16558 (7.3%)
  Analyzed: 1214/16558 (7.3%)
  Analyzed: 1215/16558 (7.3%)
  Analyzed: 1216/16558 (7.3%)
  Analyzed: 1217/16558 (7.3%)
  Analyzed: 1218/16558 (7.4%)
  Analyzed: 1219/16558 (7.4%)
  Analyzed: 1220/16558 (7.4%)
  Analyzed: 1221/16558 (7.4%)
  Analyzed: 1222/16558 (7.4%)
  Analyzed: 1223/16558 (7.4%)
  Analyzed: 1224/16558 (7.4%)
  Analyzed: 1225/16558 (7.4%)
  Analyzed: 1226/16558 (7.4%)
  Analyzed: 1227/16558 (7.4%)
  Analyzed: 1228/16558 (7.4%)
  Analyzed: 1229/16558 (7.4%)
  Analyzed: 1230/16558 (7.4%)
  Analyzed: 1231/16558 (7.4%)
  Analyzed: 1232/16558 (7.4%)
  Analyzed: 1233/16558 (7.4%)
  Analyzed: 1234/16558 (7.5%)
  Analyzed: 1235/16558 (7.5%)
  Analyzed: 1236/16558 (7.5%)
  Analyzed: 1237/16558 (7.5%)
  Analyzed: 1238/16558 (7.5%)
  Analyzed: 1239/16558 (7.5%)
  Analyzed: 1240/16558 (7.5%)
  Analyzed: 1241/16558 (7.5%)
  Analyzed: 1242/16558 (7.5%)
  Analyzed: 1243/16558 (7.5%)
  Analyzed: 1244/16558 (7.5%)
  Analyzed: 1245/16558 (7.5%)
  Analyzed: 1246/16558 (7.5%)
  Analyzed: 1247/16558 (7.5%)
  Analyzed: 1248/16558 (7.5%)
  Analyzed: 1249/16558 (7.5%)
  Analyzed: 1250/16558 (7.5%)
  Analyzed: 1251/16558 (7.6%)
  Analyzed: 1252/16558 (7.6%)
  Analyzed: 1253/16558 (7.6%)
  Analyzed: 1254/16558 (7.6%)
  Analyzed: 1255/16558 (7.6%)
  Analyzed: 1256/16558 (7.6%)
  Analyzed: 1257/16558 (7.6%)
  Analyzed: 1258/16558 (7.6%)
  Analyzed: 1259/16558 (7.6%)
  Analyzed: 1260/16558 (7.6%)
  Analyzed: 1261/16558 (7.6%)
  Analyzed: 1262/16558 (7.6%)
  Analyzed: 1263/16558 (7.6%)
  Analyzed: 1264/16558 (7.6%)
  Analyzed: 1265/16558 (7.6%)
  Analyzed: 1266/16558 (7.6%)
  Analyzed: 1267/16558 (7.7%)
  Analyzed: 1268/16558 (7.7%)
  Analyzed: 1269/16558 (7.7%)
  Analyzed: 1270/16558 (7.7%)
  Analyzed: 1271/16558 (7.7%)
  Analyzed: 1272/16558 (7.7%)
  Analyzed: 1273/16558 (7.7%)
  Analyzed: 1274/16558 (7.7%)
  Analyzed: 1275/16558 (7.7%)
  Analyzed: 1276/16558 (7.7%)
  Analyzed: 1277/16558 (7.7%)
  Analyzed: 1278/16558 (7.7%)
  Analyzed: 1279/16558 (7.7%)
  Analyzed: 1280/16558 (7.7%)
  Analyzed: 1281/16558 (7.7%)
  Analyzed: 1282/16558 (7.7%)
  Analyzed: 1283/16558 (7.7%)
  Analyzed: 1284/16558 (7.8%)
  Analyzed: 1285/16558 (7.8%)
  Analyzed: 1286/16558 (7.8%)
  Analyzed: 1287/16558 (7.8%)
  Analyzed: 1288/16558 (7.8%)
  Analyzed: 1289/16558 (7.8%)
  Analyzed: 1290/16558 (7.8%)
  Analyzed: 1291/16558 (7.8%)
  Analyzed: 1292/16558 (7.8%)
  Analyzed: 1293/16558 (7.8%)
  Analyzed: 1294/16558 (7.8%)
  Analyzed: 1295/16558 (7.8%)
  Analyzed: 1296/16558 (7.8%)
  Analyzed: 1297/16558 (7.8%)
  Analyzed: 1298/16558 (7.8%)
  Analyzed: 1299/16558 (7.8%)
  Analyzed: 1300/16558 (7.9%)
  Analyzed: 1301/16558 (7.9%)
  Analyzed: 1302/16558 (7.9%)
  Analyzed: 1303/16558 (7.9%)
  Analyzed: 1304/16558 (7.9%)
  Analyzed: 1305/16558 (7.9%)
  Analyzed: 1306/16558 (7.9%)
  Analyzed: 1307/16558 (7.9%)
  Analyzed: 1308/16558 (7.9%)
  Analyzed: 1309/16558 (7.9%)
  Analyzed: 1310/16558 (7.9%)
  Analyzed: 1311/16558 (7.9%)
  Analyzed: 1312/16558 (7.9%)
  Analyzed: 1313/16558 (7.9%)
  Analyzed: 1314/16558 (7.9%)
  Analyzed: 1315/16558 (7.9%)
  Analyzed: 1316/16558 (7.9%)
  Analyzed: 1317/16558 (8.0%)
  Analyzed: 1318/16558 (8.0%)
  Analyzed: 1319/16558 (8.0%)
  Analyzed: 1320/16558 (8.0%)
  Analyzed: 1321/16558 (8.0%)
  Analyzed: 1322/16558 (8.0%)
  Analyzed: 1323/16558 (8.0%)
  Analyzed: 1324/16558 (8.0%)
  Analyzed: 1325/16558 (8.0%)
  Analyzed: 1326/16558 (8.0%)
  Analyzed: 1327/16558 (8.0%)
  Analyzed: 1328/16558 (8.0%)
  Analyzed: 1329/16558 (8.0%)
  Analyzed: 1330/16558 (8.0%)
  Analyzed: 1331/16558 (8.0%)
  Analyzed: 1332/16558 (8.0%)
  Analyzed: 1333/16558 (8.1%)
  Analyzed: 1334/16558 (8.1%)
  Analyzed: 1335/16558 (8.1%)
  Analyzed: 1336/16558 (8.1%)
  Analyzed: 1337/16558 (8.1%)
  Analyzed: 1338/16558 (8.1%)
  Analyzed: 1339/16558 (8.1%)
  Analyzed: 1340/16558 (8.1%)
  Analyzed: 1341/16558 (8.1%)
  Analyzed: 1342/16558 (8.1%)
  Analyzed: 1343/16558 (8.1%)
  Analyzed: 1344/16558 (8.1%)
